date,KRW,THB,INR,PHP,CNY,IDR,MYR,SGD,TWD
2017-10-27,1.9576,0.21311,1.02,0.71998,0.19938,1.5179,0.92657,0.13656,0.11595
2017-11-03,1.0805,0.20369,0.6109,0.56445,0.088975,1.1673,0.89684,-0.004547,0.10395
2017-11-10,1.3555,0.19226,0.92382,0.56215,0.15058,1.1068,0.90706,0.045315,0.086962
2017-11-17,1.107,0.19196,0.76059,0.48589,0.074863,1.0042,0.90423,0.006398,0.083712
2017-11-24,1.0644,0.19631,0.66905,0.41878,0.030784,0.76422,0.93198,-0.03048,0.021522
2017-12-01,1.0696,0.24314,0.90572,0.45595,0.067505,0.91161,1.0243,0.061756,-0.001144
2017-12-08,1.3642,0.23445,0.99801,0.43723,0.10843,0.90752,1.0209,0.05678,0.024685
2017-12-15,0.9136,0.1578,0.79698,0.32712,-0.045376,0.52883,0.77876,-0.026276,-0.009819
2017-12-22,0.80537,0.17011,0.73784,0.34117,-0.12363,0.59947,0.81468,-0.01265,0.001713
2017-12-29,0.89831,0.20775,0.82917,0.38961,-0.12755,0.64607,0.94514,-0.012057,0.013902
2018-01-05,0.75008,0.06262,0.63069,0.34141,-0.007889,0.34167,0.94385,0.007651,-0.11292
2018-01-12,0.7554,0.065251,0.85942,0.34192,0.21839,0.43402,0.88641,0.052702,0.14284
2018-01-19,0.58479,0.073887,0.70601,0.5504,0.045681,0.55361,0.9248,0.048481,0.12092
2018-01-26,0.57128,0.073304,0.72766,0.44363,0.13079,0.6586,0.88409,0.023711,0.000411
2018-02-02,1.3578,0.12941,1.0884,0.57828,0.24524,1.0787,0.93749,0.12315,0.19822
2018-02-09,1.5423,0.12819,1.0789,0.75128,0.74786,1.3825,0.91613,0.3724,0.43498
2018-02-16,1.1098,0.1047,0.4721,0.74279,0.51905,1.0854,0.91884,0.06512,0.26978
2018-02-23,1.2205,0.1006,1.027,0.55035,0.4512,1.2353,0.96119,0.34497,0.40025
2018-03-02,1.318,0.26821,0.94275,0.52968,0.70405,1.2365,0.9876,0.36436,0.29894
2018-03-09,0.80693,0.27472,0.74299,0.44462,0.42011,1.1404,0.94891,0.24928,0.29287
2018-03-16,0.98216,0.26827,0.70885,0.4354,0.34126,1.0319,0.97232,0.2009,0.12112
2018-03-23,0.99663,0.24001,0.62163,0.36984,0.29495,0.95241,0.8848,0.1982,0.098875
2018-03-30,0.80981,0.2501,0.59419,0.38125,0.17924,0.72956,0.95247,0.13218,0.10491
2018-04-06,0.68309,0.22141,0.43338,0.33035,0.24109,0.63072,0.96841,0.068686,0.09651
2018-04-13,0.655418,0.231711,0.424172,0.31927,0.185385,0.637893,0.934114,0.029654,0.136931
2018-04-20,0.566793,0.217263,0.472511,0.34376,0.147631,0.800475,0.933852,0.040345,0.143503
2018-04-27,0.77432,0.226842,0.62589,0.373294,0.298639,0.793141,0.962365,0.247911,0.42477
2018-05-04,0.779238,0.221565,0.592711,0.411733,0.395129,0.985422,0.950934,0.33618,0.448248
2018-05-11,0.581898,0.569825,0.876195,0.430528,0.337528,1.122,0.943124,0.417667,0.534337
2018-05-18,0.725306,0.558364,0.791373,0.430799,0.367796,1.64803,0.924945,0.432359,0.519513
2018-05-25,0.982828,0.594578,0.60257,0.572008,0.351746,1.37533,0.951708,0.4147,0.484408
2018-06-01,0.799907,0.620362,0.425802,0.460832,0.428607,1.08706,1.00656,0.423843,0.51624
2018-06-08,0.911417,0.614326,0.642659,0.509745,0.265188,1.17574,0.996783,0.369903,0.560501
2018-06-15,1.07387,0.609937,0.820695,0.548877,0.368509,1.2286,0.961783,0.464018,0.503505
2018-06-22,0.983237,0.636403,0.486555,0.475641,0.554107,1.15877,0.954447,0.499866,0.712521
2018-06-29,0.85238,0.675056,0.817292,0.440049,0.90393,1.37093,1.01681,0.614332,0.724788
2018-07-06,0.747519,0.651066,0.660727,0.44722,0.547109,1.393,0.992427,0.531428,0.441615
2018-07-13,0.935337,0.643335,0.581655,0.414888,0.553345,1.3293,0.958213,0.431432,0.470753
2018-07-20,0.891157,0.599236,0.620275,0.410359,0.752035,1.21396,0.971334,0.422833,0.490921
2018-07-27,0.539389,0.615992,0.510578,0.372134,0.638919,1.05983,1.04547,0.341799,0.39813
2018-08-03,0.534901,0.47331,0.451196,0.389422,0.509019,0.928807,1.04547,0.276959,0.420123
2018-08-10,0.666826,0.488858,0.453416,0.325556,0.164536,0.776457,0.979914,0.34616,0.380956
2018-08-17,0.612412,0.506005,1.01778,0.45111,0.208007,1.238,0.949681,0.473966,0.3663
2018-08-24,0.540936,0.296523,0.927358,0.370547,-0.163775,1.04866,0.975689,0.35911,0.282501
2018-08-31,0.725221,0.432046,1.05716,0.495925,0.167465,2.10052,1.01574,0.379218,0.271886
2018-09-07,0.889528,0.445476,1.01133,0.891115,0.460065,1.80193,1.01291,0.45694,0.369123
2018-09-14,0.787945,0.432237,0.766128,0.846878,0.30327,1.54532,0.995525,0.318475,0.31893
2018-09-21,0.710716,0.262074,0.772349,0.705422,0.391721,1.25523,1.00509,0.241091,0.170829
2018-09-28,0.538388,0.235794,0.600504,0.446708,0.315858,1.04219,1.02025,0.314495,0.1851
2018-10-05,0.913163,0.49654,0.910138,0.550011,0.750039,1.44086,0.998028,0.491039,0.552104
2018-10-12,0.957407,0.568079,0.742563,0.528354,0.673362,1.31723,1.02718,0.349653,0.536933
2018-10-19,0.918512,0.466547,0.66104,0.311116,0.789012,1.23174,1.02718,0.379445,0.65207
2018-10-26,1.31206,0.52387,0.894199,0.246743,1.01487,1.23814,1.02718,0.547945,0.700379
2018-11-02,0.754732,0.544306,0.52742,0.232783,0.056892,0.956597,1.05714,0.254272,0.160201
2018-11-09,0.891305,0.51014,0.59512,0.37949,0.067513,1.01705,0.998262,0.321886,0.420853
2018-11-16,0.735218,0.394752,0.578239,0.260113,0.165491,1.04858,0.960426,0.356229,0.354715
2018-11-23,0.649876,0.402814,0.454151,0.366234,0.137986,0.952437,1.02387,0.349884,0.387177
2018-11-30,0.481984,0.412454,0.429064,0.328123,0.028655,0.808045,1.04919,0.074879,0.144047
2018-12-07,0.746075,0.402283,0.522653,0.372659,0.112411,1.33977,1.10485,0.201878,0.140635
2018-12-14,0.493044,0.334332,0.489615,0.269231,-0.226063,0.87161,0.881995,0.119492,0.103023
2018-12-21,0.047261,0.326189,-0.050058,0.273829,0.000305,0.607983,0.800506,0.129491,0.033159
2018-12-28,0.114464,0.395054,0.298552,0.327342,-0.049996,0.470752,0.800506,0.135698,0.150388
2019-01-04,0.447204,0.195998,0.436091,0.229047,0.000335,0.566608,1.05847,0.167676,0.294547
2019-01-11,0.306577,0.178671,0.49445,0.111974,-0.239365,0.534029,1.03041,0.092222,0.123103
2019-01-18,0.383975,0.109117,0.336669,0.280015,0.043801,0.643115,1.03978,0.134019,0.143818
2019-01-25,0.299413,0.101268,0.357595,0.296268,-0.20551,0.55095,1.02854,0.011469,0.046386
2019-02-01,0.265333,0.098891,0.392398,0.176404,0.029692,0.547005,1.02883,0.000142,0.078172
2019-02-08,0.363968,0.281871,0.404833,0.173337,0.024942,0.550012,1.02472,0.012481,0.110328
2019-02-15,0.437667,0.281213,0.448173,0.220575,0.061468,0.60998,1.03517,0.012627,0.156451
2019-02-22,0.179246,0.293389,0.36923,0.127377,-0.115078,0.569691,1.0533,-0.063483,0.089093
2019-03-01,0.322017,0.333913,0.435333,0.097897,0.026772,0.681383,1.03504,-0.061727,0.116907
2019-03-08,0.591547,0.279686,0.256479,0.203123,0.283287,1.02698,1.05003,0.1119,0.211594
2019-03-15,0.537295,0.323086,0.261884,0.315766,0.117171,0.739716,1.05003,0.016879,0.184131
2019-03-22,0.412072,0.239412,0.316917,0.239873,-0.055519,0.723714,1.03967,-0.009459,-0.008335
2019-03-29,0.755757,0.289976,0.60038,0.31429,0.24159,0.933166,1.04685,0.263524,0.289142
2019-04-05,0.557208,0.27153,0.436869,0.313508,0.023444,0.655588,1.04685,0.033851,0.006318
2019-04-12,0.384002,0.263205,0.332746,0.185549,0.052147,0.73818,1.04685,0.039687,0.030978
2019-04-19,0.471603,0.270169,0.402346,0.314733,-0.082348,0.601815,,0.061749,-0.01887
2019-04-26,0.645281,0.417376,0.490628,0.345101,0.163516,0.648151,1.03154,0.231034,0.230862
2019-05-03,0.630912,0.399912,0.366404,0.240961,0.093128,0.909862,1.02131,0.132382,0.207342
2019-05-10,0.757704,0.298606,1.01306,0.302656,0.87315,1.08459,1.02077,0.281978,0.532926
2019-05-17,0.980151,0.421084,1.47097,0.405512,1.06649,0.943662,0.989051,0.429217,0.672588
2019-05-24,0.544897,0.351831,0.631526,0.329899,0.536859,0.802093,0.989051,0.294719,0.419945
2019-05-31,0.535871,0.358506,0.50146,0.297369,0.572286,0.674407,0.989051,0.3236,0.424796
2019-06-07,0.468777,0.284304,0.477918,0.314203,0.748832,0.704334,,0.262848,0.388564
2019-06-14,0.414655,0.283528,0.281342,0.314949,0.428672,0.885367,,0.290288,0.325492
2019-06-21,0.425763,0.177339,0.641635,0.105512,0.408261,0.231944,1.03385,0.129837,0.012751
2019-06-28,0.533111,0.300043,0.493584,0.326671,0.511456,0.543465,1.03385,0.134653,0.310908
2019-07-05,0.381256,0.27914,0.263358,0.283144,0.202711,0.48144,1.05114,0.089053,0.251063
2019-07-12,0.134995,0.094306,0.106974,0.086345,0.079534,0.170333,1.04171,0.082391,0.055838
2019-07-19,0.059241,0.107491,0.210729,0.119584,0.252495,0.196222,1.04171,0.047625,0.041818
2019-07-26,0.177889,0.141875,0.198939,0.187465,0.094296,0.294453,1.04171,0.060626,0.089958
2019-08-02,0.751908,0.410785,0.617497,0.46759,1.72186,1.08277,,0.232617,0.496227
2019-08-09,0.893454,0.472245,0.8286,0.449222,0.776735,1.08541,1.06201,0.357857,0.356712
2019-08-16,0.859455,0.453343,0.897443,0.411716,0.568699,1.03069,1.06201,0.353552,0.456504
2019-08-23,0.603267,0.327305,0.910896,0.337301,0.407766,0.919417,1.02218,0.316582,0.393023
2019-08-30,0.515291,0.252989,0.652156,0.230933,0.275394,1.0107,1.02218,0.218336,0.433113
2019-09-06,0.224093,0.282071,0.596696,0.101902,0.000876,0.773507,1.02218,0.197374,0.168301
2019-09-13,0.187342,0.063589,0.407449,0.110084,-0.087058,0.639557,,0.062423,0.130071
2019-09-20,0.445678,0.109995,0.463817,0.114023,0.166781,0.632905,,0.119831,0.085688
2019-09-27,0.498008,0.175436,0.494904,0.227297,0.291469,0.808153,,0.265554,0.196845
2019-10-04,0.271972,0.075324,0.339101,0.115954,0.515761,0.778782,,0.102623,0.102503
2019-10-11,0.179324,0.1735,0.51149,0.174984,0.216489,0.6301,1.0183,0.21021,0.030137
2019-10-18,0.370654,0.162191,0.464751,0.094931,0.304653,0.638218,1.0532,0.075725,0.037295
2019-10-25,0.270262,0.112942,0.331025,0.060749,0.237613,0.467868,1.0532,-0.023269,0.03422
2019-11-01,0.225602,0.110623,0.298066,0.151798,0.146284,0.448561,1.02703,0.030494,0.017174
2019-11-08,0.307851,0.175134,0.332084,0.203027,0.080708,0.418689,1.04507,0.029978,-0.0003
2019-11-15,0.295519,0.16779,0.375789,0.306296,0.394602,0.449041,1.04507,0.081492,0.11949
2019-11-22,0.41583,0.17874,0.396707,0.323593,0.609246,0.487434,1.04507,0.075442,0.173651
2019-11-29,0.422529,0.172712,0.320282,0.317062,0.405378,0.27611,,0.081616,0.079456
2019-12-06,0.609011,0.238772,0.380951,0.432246,0.522479,0.485372,1.0797,0.081025,0.150502
2019-12-13,0.100911,0.05918,0.082479,0.057943,0.50057,0.098176,1.0797,0.01401,0.018945
2019-12-20,0.177958,0.090282,0.269337,0.032823,0.319685,0.183789,0.885206,4.1e-05,0.023798
2019-12-27,0.343195,0.10984,0.292434,0.096193,0.30374,0.16867,1.06775,4.9e-05,-0.020529
2020-01-03,0.500145,0.210028,0.458085,0.264113,0.244088,0.632539,1.09338,0.028087,0.24727
2020-01-10,0.477248,0.129732,0.206416,0.230895,0.338713,0.12256,1.06896,-0.015075,0.033855
2020-01-17,0.288063,0.071823,0.400186,0.224273,0.287077,0.111287,1.06475,8.1e-05,0.03634
2020-01-24,0.460545,0.376692,0.35622,0.130495,0.592521,0.331737,1.07708,0.044495,0.032773
2020-01-31,1.08918,1.1479,0.628747,0.668593,1.20644,1.1044,1.08865,0.532336,0.676144
2020-02-07,0.849092,0.406525,0.723114,0.369834,0.673536,1.07202,1.03876,0.549296,0.51175
2020-02-14,0.670914,0.38535,0.619426,0.158278,0.573551,0.503321,1.07097,0.453329,0.164138
2020-02-21,1.01878,0.785376,0.904214,0.686525,0.760105,1.12286,1.07097,0.423471,0.592316
2020-02-28,1.29449,0.876623,1.60187,0.909875,0.401593,2.44678,1.07097,0.437889,0.577632
2020-03-06,1.34667,0.442438,1.76342,0.276274,0.524227,2.36929,,0.461107,0.377097
2020-03-13,3.31081,0.966792,2.39452,1.26917,1.52096,5.4166,1.08863,1.20178,1.3539
2020-03-20,4.16542,1.29781,2.35333,1.14163,2.28848,7.23423,1.0591,1.24331,1.28235
2020-03-27,3.79826,1.59093,3.25632,1.87452,1.65455,5.38236,1.08815,1.19771,1.1085
2020-04-03,3.63039,1.45192,3.15413,1.46699,1.7154,9.30416,1.08815,0.900398,0.9524
2020-04-10,2.50756,1.02544,2.55553,1.04313,0.833117,5.47486,1.08815,0.766378,0.6782
2020-04-17,2.3979,0.736151,2.08509,0.859755,0.891951,3.77204,,0.578536,0.535908
2020-04-24,2.57879,0.946682,2.07851,1.28542,0.744778,5.03114,,0.438035,0.622261
2020-05-01,2.81742,0.869585,2.19744,1.03843,0.949681,4.6532,1.02871,0.605224,0.550694
2020-05-08,1.91931,0.800747,1.99432,0.928912,1.05863,3.22404,1.02871,0.429336,0.202561
2020-05-15,1.83817,0.6919,1.29419,0.958019,1.12243,2.72775,1.02871,0.524713,0.045461
2020-05-22,1.66452,0.688222,1.21273,0.972812,1.22251,3.29835,,0.499799,0.447774
2020-05-29,1.51099,0.66219,0.842482,0.913354,1.34257,2.99365,,0.356882,0.465319
2020-06-05,0.571071,0.424325,0.581809,0.476243,0.447619,2.14783,,0.160835,0.103299
2020-06-12,1.10581,0.559997,0.836827,0.704542,0.409741,3.47917,,0.327208,0.151533
2020-06-19,1.19803,0.397432,0.922697,0.504495,0.286686,3.00863,,0.190627,0.047834
2020-06-26,0.940396,0.353026,0.804486,0.498853,0.370745,2.38484,,0.120954,0.046195
2020-07-03,0.726161,0.156595,0.108691,0.393894,0.258865,2.56173,,0.131077,-0.127989
2020-07-10,0.951859,0.299525,0.733396,0.483054,0.148916,2.21768,,0.26593,0.142589
2020-07-17,0.677099,0.318204,0.581401,0.311171,0.165834,2.25902,,0.172205,0.094091
2020-07-24,0.765452,0.258223,0.588813,0.324712,0.486797,1.2754,,0.221468,0.186583
2020-07-31,0.334743,0.062148,0.395278,0.138115,0.199713,1.57651,,0.175022,0.01834
2020-08-07,0.390793,0.000447,0.469686,0.10718,0.262458,1.30572,,0.132899,0.01774
2020-08-14,0.449575,0.000369,0.405131,0.111609,0.40413,1.73861,,0.151039,0.069114
2020-08-21,0.421706,0.000405,0.465958,0.107325,0.532473,1.52082,,0.062273,0.070813
2020-08-28,0.400496,0.000387,0.070596,0.106186,0.51882,1.30611,,0.128655,0.105953
2020-09-04,0.502671,0.20503,0.309134,0.176435,0.386918,1.40997,1.04079,0.150279,0.143822
2020-09-11,0.531061,0.121249,0.534886,0.160891,0.443973,2.39263,1.04079,0.17675,0.081437
2020-09-18,0.008843,0.126212,0.447694,0.051082,0.504858,0.987033,1.09263,0.075794,-0.077158
2020-09-25,0.542897,0.528639,0.668499,0.27198,0.528862,2.31411,1.09892,0.294273,0.098477
2020-10-02,0.418048,0.471735,0.525885,0.240062,0.49042,1.94939,1.07654,0.286959,0.043838
2020-10-09,0.159518,0.156523,0.438091,0.13269,0.550065,0.894142,1.07654,0.113822,-0.238017
2020-10-16,0.373065,0.142539,0.405306,0.123754,0.600635,0.89396,1.07654,0.090327,-0.086039
2020-10-23,0.661815,0.325963,0.946969,0.401882,1.11715,1.28655,,0.462073,0.024091
2020-10-30,1.22981,0.308469,1.34886,0.311894,1.55961,1.95214,,0.542082,-0.100801
2020-11-06,0.448408,0.254753,0.701864,0.167964,1.05834,1.05068,,0.212763,-0.077394
2020-11-13,0.435466,0.065808,0.668586,0.104635,0.917865,0.785229,,0.210871,-0.058506
2020-11-20,0.756728,0.064979,0.458474,0.100941,0.87366,1.28473,,0.137985,-0.160163
2020-11-27,0.391671,0.055827,0.407173,0.094217,0.948589,1.09389,,0.113917,-0.168719
2020-12-04,0.228707,0.000431,0.272168,0.070761,0.636231,0.893137,1.08428,0.000372,-0.889419
2020-12-11,0.238016,0.000415,0.136179,0.064275,0.450486,0.7029,1.08428,0.091541,-0.910099
2020-12-18,0.269604,0.000369,0.114841,0.140438,0.302763,0.34583,1.08428,0.063824,-0.749669
2020-12-25,0.695567,0.129294,0.267384,0.253648,0.296812,0.922469,,0.208743,-0.52017
2021-01-01,0.664981,0.227522,0.279513,0.194,0.147349,0.040824,,-0.01788,-0.749379
2021-01-08,0.917234,0.237436,0.582787,0.337862,0.535631,1.13085,,0.318389,-0.313037
2021-01-15,0.639359,0.217152,0.364772,0.331689,0.339848,1.43915,,0.395176,-0.373618
2021-01-22,0.768656,0.066352,0.438134,0.324739,0.4395,1.42541,,0.274992,-0.221602
2021-01-29,1.07965,0.293529,0.455015,0.329971,0.404724,1.33179,1.06302,0.513355,-0.106786
2021-02-05,0.919413,0.183739,0.333113,0.199821,0.135645,0.894678,1.06302,0.377036,-0.056682
2021-02-12,0.652277,0.159553,0.433605,0.23529,0.32599,0.894355,1.01439,0.174026,-0.128718
2021-02-19,0.711343,0.235109,0.45624,0.413991,0.455662,1.42823,1.01439,0.280774,-0.264824
2021-02-26,1.43113,0.677159,1.69822,0.90798,0.42782,2.2105,1.01439,0.62382,0.00048
2021-03-05,1.1508,0.453868,1.02738,0.832473,0.48213,1.83386,,0.534359,-0.227171
2021-03-12,1.1013,0.60595,0.907964,0.762493,0.42829,1.74039,,0.491872,-0.065855
2021-03-19,1.06874,0.571932,0.873997,0.706764,0.492978,1.39542,,0.451637,0.328525
2021-03-26,0.831548,0.595667,1.10931,0.646391,0.555987,1.47293,,0.412693,0.545242
2021-04-02,0.682801,0.575723,1.20284,0.579848,0.505495,1.51161,,0.315617,0.418082
2021-04-09,0.635238,0.743824,1.44824,0.517301,0.387886,1.61633,1.12689,0.350431,0.2721
2021-04-16,0.4952,0.610972,0.594875,0.492268,0.270328,1.15505,1.13195,0.233156,0.223598
2021-04-23,0.4761,0.575854,0.897192,0.51744,0.142733,1.11671,1.12825,0.235839,0.142931
2021-04-30,0.494313,0.530776,0.643898,0.393658,0.098184,0.856845,1.11136,0.184709,-0.091324
2021-05-07,0.493697,0.214746,0.674865,0.231879,0.018005,0.515038,1.11877,0.160966,-0.051502
2021-05-14,0.549776,0.377353,0.60127,0.265345,0.042774,1.0055,1.1143,0.271583,0.04119
2021-05-21,0.403669,0.373743,0.548341,0.316334,0.007771,1.12273,1.09937,0.187407,0.125116
2021-05-28,0.271254,0.342724,0.445566,0.307703,0.129108,0.958247,1.0951,0.080509,-0.051006
2021-06-04,0.578396,0.401009,0.663482,0.513163,0.212407,1.1314,1.16012,0.16379,-0.111303
2021-06-11,0.35108,0.370362,0.565237,0.464744,0.160903,0.887329,1.14193,0.071356,-0.125407
2021-06-18,0.665488,0.399999,0.744078,0.613791,0.301892,1.45117,1.13416,0.244949,0.114172
2021-06-25,0.308662,0.501845,0.591377,0.423796,0.240607,1.3253,1.1252,0.285331,0.096446
2021-07-02,0.492306,0.64714,0.616881,0.720608,0.231094,1.17563,1.12823,0.264937,0.096656
2021-07-09,0.570423,0.67445,0.655656,0.79332,0.244788,1.1864,1.12068,0.221431,0.202714
2021-07-16,0.401251,0.402741,0.494801,0.506459,0.147353,0.765419,1.1212,0.143124,-0.040669
2021-07-23,0.378872,0.30657,0.505483,0.408093,0.154807,1.15143,1.1212,0.192083,0.06041
2021-07-30,0.421975,0.412865,0.529163,0.475245,0.35631,0.699031,1.1212,0.211886,0.043992
2021-08-06,0.469123,0.65747,0.437631,0.661204,0.234705,0.661092,,0.176059,-0.038524
2021-08-13,0.72625,0.353036,0.448066,0.496646,0.337185,0.773606,,0.204099,0.000231
2021-08-20,0.727728,0.364051,0.571373,0.522971,0.43169,1.27108,,0.254173,0.44886
2021-08-27,0.623899,0.0904,-0.116938,0.38874,0.342575,0.692519,,0.186713,-0.035371
2021-09-03,0.519673,0.190203,0.15654,0.14169,0.286367,0.419301,,0.074213,-0.387871
2021-09-10,0.548889,0.326454,0.383902,0.424893,0.093622,0.918002,,0.124188,-0.065604
2021-09-17,0.70329,0.517073,0.497257,0.415699,0.185952,0.935851,,0.176588,0.007106
2021-09-24,0.643279,0.652206,0.428721,0.657621,0.324782,0.95558,,0.260772,0.065064
2021-10-01,0.632618,0.427766,0.440266,0.603687,-0.020198,0.83454,,0.292777,0.063921
2021-10-08,0.877041,0.553013,0.486967,0.752559,0.268773,0.718657,0.357906,0.358434,0.569587
2021-10-15,0.457441,0.549994,0.488679,0.629784,0.143389,0.669558,0.357906,0.114216,0.243854
2021-10-22,0.598406,0.497184,0.381833,0.623845,0.098158,0.741812,0.357906,0.203296,0.183214
2021-10-29,0.472179,0.368625,0.421887,0.459726,0.135783,0.552007,,0.211348,0.158201
2021-11-05,0.379999,0.334682,0.411583,0.415494,0.034101,0.601724,,0.170296,0.208566
2021-11-12,0.395653,0.178246,0.299368,0.57345,-0.158141,0.415442,0.385903,0.227685,0.15203
2021-11-19,0.51702,0.17139,0.425739,0.602312,0.173306,0.614586,0.385903,0.265633,0.288064
2021-11-26,1.03056,0.319374,0.756807,0.693462,0.227118,1.25434,0.385903,0.429258,0.396716
2021-12-03,0.739289,0.203565,0.611281,0.435375,0.219043,1.43063,,0.356285,0.141144
2021-12-10,0.66909,0.175484,0.63324,0.438895,0.191986,1.22899,,0.306502,0.149743
2021-12-17,0.52333,0.032925,0.538906,0.24351,0.169676,0.434502,0.372403,0.159756,0.138577
2021-12-24,0.502729,-0.025146,0.277678,0.219261,0.165198,0.52243,0.372403,0.174713,0.090731
2021-12-31,0.448099,-0.157157,0.343639,0.702435,-0.009225,0.303957,0.372403,0.232444,0.050336
2022-01-07,0.895301,0.51881,0.489009,0.788816,0.188012,0.813501,0.389292,0.205523,0.156393
2022-01-14,0.433367,0.482921,0.444949,0.628074,-0.062281,0.617132,0.401344,0.119874,-0.102874
2022-01-21,0.614203,0.051294,0.433421,0.690282,-0.035345,0.640955,0.392257,0.123024,0.00024
2022-01-28,0.8999,0.08068,0.525098,0.678621,0.074566,0.907529,0.412248,0.164459,0.148185
2022-02-04,0.368229,-0.032469,0.433567,0.447509,0.100679,0.632999,0.409226,0.04878,0.053576
2022-02-11,0.41604,-0.033462,0.465046,0.406316,0.091139,0.593033,0.404377,0.070638,-0.001292
2022-02-18,0.439414,-0.033579,0.430533,0.474354,-0.069066,0.716268,0.397745,0.167669,0.061561
2022-02-25,0.852247,0.32293,1.04289,0.589999,0.250856,0.851752,0.419603,0.282213,0.901717
2022-03-04,1.67689,0.700215,1.53733,0.935372,0.439255,1.42927,0.443005,0.640511,1.58886
2022-03-11,1.51921,0.640068,1.53262,0.988458,0.48867,1.27049,0.437858,0.427352,1.21532
2022-03-18,1.10685,0.501402,0.926316,0.904124,0.69492,0.762592,0.410184,0.193497,0.874504
2022-03-25,1.2108,0.546568,1.13854,0.866074,0.627929,1.0169,0.421862,0.097318,0.817838
2022-04-01,0.966443,0.354311,0.826299,0.638401,0.374575,0.794282,0.404818,0.031695,1.16106
2022-04-08,0.742671,0.322583,0.837834,0.757854,0.453711,0.769167,0.403869,-0.01999,0.967964
2022-04-15,0.569853,0.352901,0.738602,0.801243,0.561832,0.722853,0.403869,0.002406,1.09229
2022-04-22,0.897418,0.611834,0.974869,0.939633,1.23198,1.06848,0.403869,0.191746,1.31824
2022-04-29,1.41772,1.12412,1.09577,1.10933,1.30326,1.72333,,0.402415,1.51827
2022-05-06,1.76559,1.03864,1.20289,1.11932,1.54387,1.89266,,0.59718,1.8452
2022-05-13,1.36578,0.730158,0.968545,0.974827,1.02932,1.53148,,0.704151,1.277
2022-05-20,0.857669,0.481408,0.791665,0.74222,0.478918,1.01847,0.398022,0.454065,0.647152
2022-05-27,0.574889,0.492317,0.804084,0.639166,0.471694,0.823806,0.398022,0.325789,0.174277
2022-06-03,0.591923,0.555497,0.920077,1.13663,0.313006,0.600251,0.398022,0.374486,0.350611
2022-06-10,0.878248,0.427301,0.92047,1.03441,0.751702,1.22526,,0.370109,0.479211
2022-06-17,1.19745,0.637762,0.91985,1.0742,0.55742,1.73842,0.392061,0.446388,0.627471
2022-06-24,0.861001,0.685014,0.566818,0.814068,0.475969,1.48284,0.406535,0.354259,0.546987
2022-07-01,1.0263,0.56324,0.647958,0.520563,0.315999,1.88196,0.406535,0.15205,0.296889
2022-07-08,0.963677,0.573782,0.598892,1.01428,0.443455,1.97848,0.406535,0.309911,0.437678
2022-07-15,1.30625,0.68373,0.791986,1.14553,1.42986,2.69938,,0.499788,0.679767
2022-07-22,1.02743,0.647143,0.623854,1.05969,1.13323,2.1357,0.436557,0.435681,0.5092
2022-07-29,0.638443,0.604249,0.258425,0.90708,0.666248,1.64281,0.432261,0.35976,0.772893
2022-08-05,0.749449,0.26746,0.515948,0.8226,1.08172,1.48618,0.432261,0.379666,1.01062
2022-08-12,0.722127,0.248474,0.417255,0.794741,0.84185,1.24822,0.415404,0.298144,0.787644
2022-08-19,0.987965,0.259557,0.415975,0.785524,1.32261,1.30431,0.415404,0.303777,0.876969
2022-08-26,0.908278,0.490868,0.593989,0.646919,0.484289,1.33963,0.414911,0.315181,0.906938
2022-09-02,1.07353,0.549595,0.593457,0.709787,0.459501,1.26542,0.410687,0.332084,0.922895
2022-09-09,1.0721,0.834262,0.612536,0.919502,0.532142,1.31733,0.478735,0.386929,1.12747
2022-09-16,0.885605,0.820713,0.584916,0.878673,0.935966,1.283,0.461989,0.421174,1.15488
2022-09-23,0.796729,0.796585,0.797606,0.90484,0.734152,1.22099,0.417807,0.469253,1.15345
2022-09-30,1.29571,0.97507,0.937824,1.34408,0.885836,2.50997,0.483115,0.928067,1.31759
2022-10-07,1.48473,0.830325,1.17555,1.05264,1.15477,1.88022,0.445863,0.779225,1.04986
2022-10-14,1.41117,0.791282,0.944841,1.02077,0.957584,2.40319,0.429339,0.534664,1.13049
2022-10-21,1.56103,0.847754,1.16971,1.24064,0.727732,2.36919,0.419678,0.638625,0.909296
2022-10-28,1.56967,0.863691,1.16434,1.21385,0.695916,2.42713,0.479913,0.710438,0.960139
2022-11-04,0.663697,0.03578,0.632824,0.500723,0.336429,1.08387,0.479913,0.46886,0.551537
2022-11-11,0.47528,0.035197,0.580802,0.319603,0.158759,1.28684,0.479913,0.525402,0.017938
2022-11-18,0.233177,0.243136,0.239501,0.593219,0.545415,1.53408,0.402283,0.418508,0.350732
2022-11-25,0.300891,0.240417,0.254407,0.562465,0.550714,0.801301,0.402283,0.426667,0.136272
2022-12-02,0.401078,0.267715,0.010087,0.167032,0.44016,0.656464,0.620668,0.315976,-0.018947
2022-12-09,0.610586,0.31185,0.500818,0.384595,0.891137,0.74342,0.566101,0.466008,0.287731
2022-12-16,0.635347,0.217119,0.375763,0.207433,0.82873,0.575866,0.398732,0.459818,0.222646
2022-12-23,0.187864,0.220613,0.404801,0.564521,0.706968,0.548651,0.386842,0.297431,0.110529
2022-12-30,0.438667,0.297672,0.465587,0.427347,0.678968,0.734861,0.5198,0.447348,0.271185
